MacBook Pro M2 Pro 14" 16GB RAM 512GB SSD,R$ 14.999,
PC Gamer RTX 4070 Ti / Ryzen 7 7700X,R$ 12.500,
HP Gamer Desktop Pro 16GB 512GB SSD,R$ 2.706,
LG Desktop 5 32GB 2TB SSD,R$ 3.538,
Gigabyte Notebook 9 8GB 4TB SSD,R$ 8.159,
Gigabyte Notebook i7-13700K 16GB 1TB SSD,R$ 5.622,
MSI Notebook undefined 16GB 1TB SSD,R$ 7.830,
Apple Notebook undefined 32GB 512GB SSD,R$ 4.041,
Acer Notebook i9-12900K 16GB 512GB SSD,R$ 6.631,
HP Gamer Notebook 7 8GB 256GB SSD,R$ 9.364,
Dell Notebook i5-13600K 8GB 2TB SSD,R$ 3.870,
MSI Desktop i9-13900K 8GB 2TB SSD,R$ 10.261,
Lenovo Desktop 9 32GB 2TB SSD,R$ 6.188,
Acer Desktop undefined 32GB 512GB SSD,R$ 7.038,
Lenovo Notebook undefined 8GB 256GB SSD,R$ 4.901,
iMac M1 24" 8GB RAM 256GB SSD Azul,R$ 9.999,
Acer Desktop i7-13700K 16GB 512GB SSD,R$ 6.374,
Apple Gamer Desktop i5-13600K 64GB 4TB SSD,R$ 8.210,
HP Notebook Pro 8GB 256GB SSD,R$ 3.019,
Acer Gamer Notebook undefined 64GB 512GB SSD,R$ 3.127,
Dell Notebook 7 16GB 2TB SSD,R$ 4.962,
LG Notebook i9-13900K 16GB 1TB SSD,R$ 8.077,
HP Desktop i9-12900K 8GB 2TB SSD,R$ 3.656,
Samsung Gamer Desktop 5 32GB 512GB SSD,R$ 3.203,
Lenovo Gamer Notebook 5 8GB 4TB SSD,R$ 10.990,
LG Notebook i9-13900K 16GB 256GB SSD,R$ 7.751,
Asus Desktop 7 64GB 1TB SSD,R$ 11.584,
Apple Desktop i9-12900K 32GB 1TB SSD,R$ 4.095,
Apple Gamer Notebook 7 32GB 4TB SSD,R$ 10.453,
MSI Gamer Desktop 7 8GB 512GB SSD,R$ 5.263,
